brand,manufacture_period,future_price_mean,future_price_median,mileage_mean,Engine Displacement (L)_mean,price_mean,years_ahead
acura,2006-2010,2031.6333333333334,2031.6333333333334,160819.5,2.982445648,2450.0,1
acura,2011-2015,13573.926684586622,13573.926684586622,75500.0,3.474057568,16900.0,1
audi,2001-2005,3.0,3.0,193896.0,3.123,0.0,1
audi,2006-2010,19.0,19.0,189422.0,3.596,25.0,1
audi,2011-2015,28590.739754876853,28590.739754876853,59213.0,4.163,36400.0,1
audi,2016-2020,8141.697894736842,8141.697894736842,77833.0,2.0,19500.0,1
bmw,1996-2000,48.53333333333333,48.53333333333333,200000.0,2.49,0.0,1
bmw,2006-2010,152.33333333333334,152.33333333333334,89984.0,3.0,1825.0,1
bmw,2011-2015,9150.995152906416,7792.6611111111115,63181.5,2.25,9406.25,1
bmw,2016-2020,30788.44555138706,34071.55034391533,40547.454545454544,3.3636363636363638,37209.09090909091,1
buick,2006-2010,9.833333333333334,9.833333333333334,149464.0,3.8,0.0,1
buick,2011-2015,11182.301783093479,11182.301783093479,43039.0,2.4,12000.0,1
buick,2016-2020,17240.662232319723,18287.862566324788,41504.181818181816,3.0,22209.545454545456,1
cadillac,1996-2000,8.5,8.5,117169.0,4.6,0.0,1
cadillac,2011-2015,23270.20174068918,23270.20174068918,59027.0,4.9,26850.0,1
cadillac,2016-2020,21310.847486122424,22297.6615510444,40962.28571428572,3.7428571428571433,27958.571428571428,1
chevrolet,1991-1995,10.0,10.0,200000.0,5.0,0.0,1
chevrolet,1996-2000,66.2,66.2,200000.0,2.2,0.0,1
chevrolet,2001-2005,2596.6033333333335,2484.2799999999997,163317.375,4.887499999999999,1503.125,1
chevrolet,2006-2010,2014.934074074074,166.0,168803.66666666666,4.038888888888889,1421.6666666666667,1
chevrolet,2011-2015,11819.122462562122,10121.683333333332,105907.875,3.887500000000002,11376.785714285714,1
chevrolet,2016-2020,22460.63576361504,22395.37094832484,51648.20574162679,3.939712918660283,22973.976076555024,1
chrysler,1996-2000,94.16666666666667,94.16666666666667,200000.0,2.7,175.0,1
chrysler,2001-2005,87.33333333333333,87.33333333333333,163815.0,2.7,25.0,1
chrysler,2006-2010,3093.7,3093.7,146226.5,3.65,2190.0,1
chrysler,2011-2015,4697.723492063492,4697.723492063492,113173.0,3.0,5400.0,1
chrysler,2016-2020,19176.312584900817,19726.101079358243,51934.181818181816,3.600000000000001,20411.81818181818,1
dodge,2001-2005,6188.673333333332,5417.753333333333,172940.0,4.833333333333333,5000.0,1
dodge,2006-2010,4537.617333333333,3161.133333333333,146059.2,4.38,5449.0,1
dodge,2011-2015,12545.620140190189,9271.62,98727.8313253012,4.032530120481928,11894.0,1
dodge,2016-2020,19673.52439449988,18062.74059846934,43152.82697947214,3.8865102639296127,19508.42228739003,1
ford,1981-1990,1990.3,1990.3,53577.0,4.9,25.0,1
ford,1991-1995,1036.0833333333333,1036.0833333333333,106000.0,4.95,12.5,1
ford,1996-2000,42.458333333333336,33.25,179762.875,4.375,3.125,1
ford,2001-2005,2151.72419047619,235.33333333333334,176935.77777777778,4.433333333333334,2475.0,1
ford,2006-2010,3074.883612569988,239.33333333333334,155227.76923076922,3.3307692307692305,2774.230769230769,1
ford,2011-2015,13426.2949045445,12590.8,103654.98406374503,3.6354581673306803,13486.10358565737,1
ford,2016-2020,23873.069146940554,24259.610383073286,45709.1444082519,3.548208469055371,24756.634093376764,1
gmc,1991-1995,1883.4933333333333,1883.4933333333333,12000.0,5.7,0.0,1
gmc,2001-2005,9.75,9.75,175220.5,4.2,12.5,1
gmc,2006-2010,3129.366666666667,3129.366666666667,140541.0,6.1,2177.5,1
gmc,2011-2015,7693.353333333333,6834.2,143480.2,5.26,6024.0,1
gmc,2016-2020,15863.456263174887,15426.76196969697,48586.71875,4.45,12909.6875,1
heartland,2006-2010,5399.860000000001,5399.860000000001,12001.0,,1110.0,1
heartland,2011-2015,9769.370912196933,9769.370912196933,12001.0,,4280.0,1
heartland,2016-2020,21484.469839324793,21484.469839324793,12001.0,,4050.0,1
honda,2001-2005,22.033333333333335,22.033333333333335,164608.0,2.359737216,0.0,1
honda,2006-2010,5782.2,5782.2,200000.0,3.474057568,6940.0,1
honda,2011-2015,7611.858610834715,7689.172973268576,124650.5,2.5236078560000004,5515.0,1
honda,2016-2020,9910.071054990132,10058.041482586861,58448.0,2.355632464,7421.666666666667,1
hyundai,2011-2015,4528.756296296296,3738.614814814815,128241.75,2.1,5177.0,1
hyundai,2016-2020,7950.497174419993,7651.666666666667,47026.454545454544,1.9636363636363638,5212.727272727273,1
infiniti,2016-2020,15882.966109181985,16069.097056282493,37023.166666666664,4.566666666666667,13098.333333333334,1
jeep,1996-2000,24.833333333333332,24.833333333333332,200000.0,4.0,25.0,1
jeep,2001-2005,154.0,154.0,138400.0,4.0,200.0,1
jeep,2011-2015,9627.899580411435,9627.899580411435,102813.5,3.0,5960.0,1
jeep,2016-2020,14582.572632854462,14048.806173700523,36103.807692307695,3.0307692307692298,12148.846153846154,1
kia,2006-2010,15.033333333333333,15.033333333333333,160463.0,2.4,0.0,1
kia,2011-2015,4519.601481481482,4519.601481481482,109142.0,2.4,3000.0,1
kia,2016-2020,15237.621362538868,14252.735082962128,56574.36363636364,2.73,12873.636363636364,1
land,2016-2020,21656.65366542558,18145.869395339105,38613.75,2.25,28900.0,1
lexus,2016-2020,32365.46429014802,32365.46429014802,34391.0,4.05,33220.0,1
lincoln,2001-2005,139.5,139.5,101705.0,3.9,0.0,1
lincoln,2016-2020,23071.25142529557,23071.25142529557,26541.0,2.0,36300.0,1
mazda,2006-2010,218.13333333333333,218.13333333333333,129541.0,2.3,0.0,1
mazda,2016-2020,10557.202222222222,10557.202222222222,59753.0,2.0,16000.0,1
mercedes-benz,2011-2015,14401.949624201701,14401.949624201701,78091.5,3.5,17950.0,1
mercedes-benz,2016-2020,17838.852166582277,18194.192052518276,63723.375,2.8,31392.5,1
nissan,2011-2015,6095.316800307711,4095.3574074074077,104707.8947368421,2.536666666666666,5466.3421052631575,1
nissan,2016-2020,13403.08675939396,12106.850989858907,47215.87591240876,2.491176470588236,12981.076642335767,1
peterbilt,2006-2010,1210.2333333333333,1210.2333333333333,200000.0,15.0,512.5,1
peterbilt,2011-2015,8296.796666666667,8296.796666666667,106000.0,15.0,287.5,1
acura,2006-2010,4006.3,4006.3,189125.0,2.982445648,2450.0,5
acura,2011-2015,13928.00111111111,13928.00111111111,123500.0,3.474057568,16900.0,5
audi,2001-2005,30.833333333333332,30.833333333333332,200000.0,3.123,0.0,5
audi,2006-2010,2164.0,2164.0,200000.0,3.596,25.0,5
audi,2011-2015,14344.069523809525,14344.069523809525,107213.0,4.163,36400.0,5
audi,2016-2020,5528.266666666666,5528.266666666666,125833.0,2.0,19500.0,5
